year,sex,name,n,prop
1880,M,Dominik,636,0.00651612638826278
1880,M,Matej,241,0.00246916109995492
1880,M,Alen,117,0.00119872136387853
1880,F,Maja,112,0.00114749395516577
1880,M,Andrej,27,0.000276628007048891
1880,M,Deni,12,0.000122945780910618
1880,F,Kristijan,7,7.17183721978607e-05
1881,M,Dominik,612,0.00619088564058469
1881,M,Matej,263,0.0026604622932578
1881,M,Alen,112,0.00113297253553184
1881,F,Maja,109,0.00110262505690152
1881,M,Andrej,38,0.000384401395984017
1881,M,Deni,14,0.00014162156694148
1881,F,Kristijan,7,7.081078347074e-05
1882,M,Dominik,838,0.00724311990042871
1882,M,Matej,288,0.00248928225694925
1882,M,Alen,123,0.00106313096390541
1882,F,Maja,115,0.000993984234545706
1882,M,Andrej,36,0.000311160282118656
1882,M,Deni,15,0.00012965011754944
1882,F,Kristijan,8,6.91467293597013e-05
1883,M,Dominik,862,0.0071798032633955
1883,M,Matej,287,0.00239049134175697
1883,F,Maja,141,0.00117442257556701
1883,M,Alen,120,0.000999508574950649
1883,M,Andrej,49,0.000408132668104848
1883,M,Deni,16,0.00013326780999342
1883,F,Kristijan,6,4.99754287475325e-05
1884,M,Dominik,986,0.00716642681668193
1884,M,Matej,337,0.00244937711685782
1884,F,Maja,163,0.00118471356097277
1884,M,Alen,144,0.00104661811521521
1884,M,Andrej,33,0.000239849984736819
1884,F,Kristijan,14,0.000101754538979257
1884,M,Deni,13,9.44863576235954e-05
1884,F,Adrijana,6,4.36090881339671e-05
1885,M,Dominik,1134,0.00798878470436565
1885,M,Matej,339,0.0023881816708818
1885,F,Maja,196,0.00138077760322369
1885,M,Alen,155,0.0010919414719371
1885,M,Andrej,60,0.000422687021395008
1885,M,Deni,10,7.0447836899168e-05
1885,F,Kristijan,6,4.22687021395008e-05
1885,F,Adrijana,5,3.5223918449584e-05
1886,M,Dominik,1267,0.00824140084300359
1886,M,Matej,370,0.0024067232138211
1886,F,Maja,230,0.00149607118696987
1886,M,Alen,167,0.00108627777488682
1886,M,Andrej,49,0.000318728209397929
1886,F,Kristijan,11,7.15512306811677e-05
1886,M,Deni,10,6.50465733465161e-05
1886,F,Adrijana,8,5.20372586772129e-05
1887,M,Dominik,1405,0.00903990426065808
1887,M,Matej,338,0.00217472429900529
1887,F,Maja,272,0.00175007399209893
1887,M,Alen,178,0.00114526900953533
1887,M,Andrej,50,0.000321704777959362
1887,M,Deni,15,9.65114333878087e-05
1887,F,Adrijana,10,6.43409555918724e-05
1887,F,Kristijan,8,5.1472764473498e-05
1888,M,Dominik,1847,0.0097494286000834
